Serial number,Obs_Start_Date,Obs_Start_Time,Proposal_ID,Target_ID,RA,Dec,Observation_ID,Source_name,Prime_instrument
335,7/17/2019 0:00,3:46:09 AM,A05_069,T02,312.258667,30.404972,A05_069T02_9000003038::,NGC 6960-IV,uvit1
25,10/1/2018 0:00,9:57:14 AM,A05_072,T05,294.998792,-30.96475,A05_072T05_9000002394::,NGC 6809,uvit2
208,2/26/2019 0:00,2:26:46 PM,A05_072,T02,198.230417,18.169167,A05_072T02_9000002736::,NGC 5024,uvit2
221,3/6/2019 0:00,10:58:14 AM,A05_072,T02,198.230417,18.169167,A05_072T02_9000002762::,NGC 5024,uvit2
237,3/13/2019 0:00,1:16:42 PM,A05_072,T04,250.445208,36.543611,A05_072T04_9000002794::,NGC 6205,uvit2
241,3/16/2019 0:00,11:15:23 AM,A05_072,T04,250.445208,36.543611,A05_072T04_9000002802::,NGC 6205,uvit2
336,7/17/2019 0:00,4:53:18 PM,A05_072,T04,250.445208,36.543611,A05_072T04_9000003040::,NGC 6205,uvit2
362,8/15/2019 0:00,11:12:11 PM,A05_072,T04,250.445208,36.543611,A05_072T04_9000003094::,NGC 6205,uvit2
89,11/11/2018 0:00,3:33:36 AM,A05_074,T02,9.421279,-33.716331,A05_074T02_9000002504::,Cartwheel,uvit1
123,12/15/2018 0:00,12:39:16 PM,A05_074,T02,9.421279,-33.716331,A05_074T02_9000002572::,Cartwheel,uvit1
210,2/27/2019 0:00,4:30:11 PM,A05_075,T09,230.4125,29.125,A05_075T09_9000002740::,KISSR692/698*,uvit2
212,2/28/2019 0:00,6:41:12 PM,A05_075,T08,225.5375,29.746111,A05_075T08_9000002744::,KISSR615,uvit2
220,3/5/2019 0:00,10:10:02 PM,A05_075,T07,219.620833,33.335278,A05_075T07_9000002760::,KISSR2407,uvit2
222,3/7/2019 0:00,3:04:42 AM,A05_075,T05,218.475,42.653611,A05_075T05_9000002764::,KISSR1814*,uvit2
223,3/7/2019 0:00,11:26:16 AM,A05_075,T06,216.6375,43.854167,A05_075T06_9000002766::,KISSR1786,uvit2
224,3/7/2019 0:00,5:54:54 PM,A05_075,T01,188.933333,42.856667,A05_075T01_9000002768::,KISSR1347*,uvit2
261,4/18/2019 0:00,3:17:43 PM,A05_075,T10,235.879167,44.0525,A05_075T10_9000002842::,KISSR2010,uvit2
309,5/20/2019 0:00,11:02:01 AM,A05_075,T03,197.175,44.098333,A05_075T03_9000002940::,KISSR1462,uvit2
367,8/18/2019 0:00,1:07:36 AM,A05_075,T06,216.6375,43.854167,A05_075T06_9000003104::,KISSR1786,uvit2
373,8/21/2019 0:00,3:58:16 PM,A05_075,T05,218.475,42.653611,A05_075T05_9000003116::,KISSR1814*,uvit2
65,10/27/2018 0:00,6:21:56 AM,A05_078,T01,6.022329,-72.081444,A05_078T01_9000002462::,47 Tuc,uvit1
189,2/4/2019 0:00,7:35:20 PM,A05_082,T08,188.46505,19.8866,A05_082T08_9000002698::,SDSS J123351.61+195311.8,uvit1
209,2/27/2019 0:00,9:58:45 AM,A05_082,T12,216.845142,20.09704,A05_082T12_9000002738::,SDSS J142722.83+200549.4,uvit1
217,3/3/2019 0:00,6:03:12 PM,A05_082,T12,216.845142,20.09704,A05_082T12_9000002754::,SDSS J142722.83+200549.4,uvit1
227,3/8/2019 0:00,2:48:22 PM,A05_082,T10,204.159779,20.54248,A05_082T10_9000002774::,SDSS J133638.35+203232.9,uvit1
343,7/23/2019 0:00,10:15:57 PM,A05_082,T09,194.421042,20.39661,A05_082T09_9000003054::,SDSS J125741.05+202347.8,uvit1
226,3/8/2019 0:00,8:21:26 AM,A05_083,T01,205.546779,28.37545,A05_083T01_9000002772::,M3,uvit1
153,1/5/2019 0:00,4:56:15 PM,A05_084,T06,53.819121,-35.22625,A05_084T06_9000002626::,NGC 1374,uvit1
187,2/4/2019 0:00,11:45:45 AM,A05_084,T04,51.571879,-21.33522,A05_084T04_9000002694::,NGC 1332,uvit1
169,1/15/2019 0:00,6:49:57 PM,A05_085,T01,90.199767,-39.918583,A05_085T01_9000002658::,JW108,uvit1
244,3/19/2019 0:00,7:27:29 AM,A05_088,T03,240.181667,31.17075,A05_088T03_9000002808::,GC50+48,uvit1
265,4/21/2019 0:00,9:57:20 AM,A05_088,T02,249.432875,29.727694,A05_088T02_9000002850::,GC50+40,uvit1
337,7/18/2019 0:00,11:57:48 AM,A05_088,T03,240.181667,31.17075,A05_088T03_9000003042::,GC50+48,uvit1
359,8/12/2019 0:00,5:50:44 PM,A05_088,T05,216.000333,31.568361,A05_088T05_9000003088::,GC50+69,uvit1
368,8/18/2019 0:00,7:51:39 PM,A05_088,T02,249.432875,29.727694,A05_088T02_9000003106::,GC50+40,uvit1
203,2/21/2019 0:00,11:00:22 AM,A05_094,T01,118.8554,39.18615,A05_094T01_9000002726::,mrk 382,uvit1
414,9/25/2019 0:00,1:21:45 AM,A05_094,T01,118.8554,39.18615,A05_094T01_9000003204::,mrk 382,uvit1
32,10/4/2018 0:00,9:28:44 AM,A05_096,T04,69.956833,-68.150389,A05_096T04_9000002406::,RX J0439.8-6809,uvit1
92,11/13/2018 0:00,11:06:16 AM,A05_096,T06,84.429171,-70.57083,A05_096T06_9000002510::,RX J0537.7-7034,uvit1
174,1/19/2019 0:00,11:46:11 PM,A05_096,T06,84.429171,-70.57083,A05_096T06_9000002668::,RX J0537.7-7034,uvit1
185,2/3/2019 0:00,12:42:30 PM,A05_097,T01,211.823,6.446,A05_097T01_9000002690::,SGW_d_01,uvit1
29,10/2/2018 0:00,8:10:22 PM,A05_101,T04,322.680792,-60.00183,A05_101T04_9000002402::,IC 5110,uvit1
30,10/2/2018 0:00,9:55:34 PM,A05_101,T04,322.680792,-60.00183,A05_101T04_9000002402::,IC 5110,uvit1
35,10/5/2018 0:00,9:16:36 PM,A05_101,T01,314.637079,-49.28472,A05_101T01_9000002412::,ESO235-IG023,uvit1
67,10/28/2018 0:00,7:58:56 PM,A05_101,T09,355.637292,-65.9565,A05_101T09_9000002466::,NGC 7733,uvit1
69,10/29/2018 0:00,5:39:56 AM,A05_101,T07,24.35625,-64.89639,A05_101T07_9000002470::,NGC 0646,uvit1
77,11/1/2018 0:00,6:36:24 AM,A05_101,T07,24.35625,-64.89639,A05_101T07_9000002482::,NGC 0646,uvit1
88,11/10/2018 0:00,7:53:24 PM,A05_101,T05,341.835079,-65.05872,A05_101T05_9000002502::,IC 5250,uvit1
168,1/15/2019 0:00,12:39:49 PM,A05_101,T06,18.593871,-55.39871,A05_101T06_9000002656::,NGC 0454,uvit1
180,1/29/2019 0:00,1:20:00 AM,A05_101,T02,52.669958,-50.30961,A05_101T02_9000002680::,NGC1356,uvit1
291,5/9/2019 0:00,7:06:26 PM,A05_101,T05,341.835079,-65.05872,A05_101T05_9000002902::,IC 5250,uvit1
299,5/16/2019 0:00,3:49:14 PM,A05_101,T03,310.307792,-38.19342,A05_101T03_9000002920::,ESO341-IG004,uvit1
300,5/16/2019 0:00,8:20:46 PM,A05_101,T08,305.749021,-44.27153,A05_101T08_9000002922::,NGC 6902A,uvit1
301,5/17/2019 0:00,7:40:31 AM,A05_101,T10,304.23875,-70.75833,A05_101T10_9000002924::,VV 297,uvit1
308,5/20/2019 0:00,5:34:51 AM,A05_101,T05,341.835079,-65.05872,A05_101T05_9000002938::,IC 5250,uvit1
350,7/30/2019 0:00,7:47:30 PM,A05_101,T10,304.23875,-70.75833,A05_101T10_9000003068::,VV 297,uvit1
366,8/17/2019 0:00,8:05:30 PM,A05_101,T08,305.749021,-44.27153,A05_101T08_9000003102::,NGC 6902A,uvit1
371,8/20/2019 0:00,7:26:55 PM,A05_101,T03,310.307792,-38.19342,A05_101T03_9000003112::,ESO341-IG004,uvit1
190,2/5/2019 0:00,8:32:06 AM,A05_103,T01,181.039125,20.347806,A05_103T01_9000002700::,NGC 4066,uvit1
215,3/3/2019 0:00,6:26:18 AM,A05_103,T02,115.60375,-14.591806,A05_103T02_9000002750::,OH 231.8 +4.2,uvit1
342,7/23/2019 0:00,3:34:03 PM,A05_103,T05,244.289708,-51.882556,A05_103T05_9000003052::,PN Mz 3,uvit1
344,7/24/2019 0:00,2:17:11 PM,A05_103,T06,258.385917,-37.023333,A05_103T06_9000003056::,NGC 6302,uvit1
66,10/28/2018 0:00,3:00:32 PM,A05_104,T04,356.757079,29.47111,A05_104T04_9000002464::,arp86,uvit1
216,3/3/2019 0:00,12:55:22 PM,A05_104,T02,122.81125,25.19306,A05_104T02_9000002752::,arp82,uvit1
225,3/7/2019 0:00,10:45:12 PM,A05_104,T03,209.649171,37.43889,A05_104T03_9000002770::,arp84,uvit1
270,4/28/2019 0:00,12:45:26 PM,A05_104,T05,233.738558,23.50314,A05_104T05_9000002860::,arp220,uvit1
275,4/29/2019 0:00,4:16:15 PM,A05_104,T05,233.738558,23.50314,A05_104T05_9000002870::,arp220,uvit1
279,5/1/2019 0:00,1:00:15 AM,A05_104,T06,180.472079,-18.87694,A05_104T06_9000002878::,arp244,uvit1
295,5/12/2019 0:00,5:20:25 PM,A05_104,T08,189.136292,11.258,A05_104T08_9000002910::,ngc4567,uvit1
369,8/19/2019 0:00,6:44:41 PM,A05_104,T04,356.757079,29.47111,A05_104T04_9000003108::,arp86,uvit1
375,8/24/2019 0:00,4:59:07 PM,A05_104,T05,233.738558,23.50314,A05_104T05_9000003120::,arp220,uvit1
266,4/21/2019 0:00,9:04:44 PM,A05_107,T01,253.467571,39.760169,A05_107T01_9000002852::,Mrk 501,sxt
47,10/15/2018 0:00,7:04:08 AM,A05_108,T01,359.253083,-34.680539,A05_108T01_9000002438::,Abell4059,uvit1
178,1/24/2019 0:00,6:18:25 PM,A05_108,T02,194.268,-30.375053,A05_108T02_9000002676::,Abell3530,uvit1
388,9/8/2019 0:00,4:41:22 AM,A05_108,T01,359.253083,-34.680539,A05_108T01_9000003146::,Abell4059,uvit1
171,1/19/2019 0:00,7:37:32 AM,A05_109,T01,169.2275,18.051667,A05_109T01_9000002662::,NGC3607,uvit1
243,3/18/2019 0:00,12:06:34 PM,A05_115,T03,195.040167,27.21375,A05_115T03_9000002806::,Coma1,uvit1
264,4/20/2019 0:00,2:11:39 PM,A05_115,T01,194.498792,27.995972,A05_115T01_9000002848::,Coma6,uvit1
293,5/10/2019 0:00,7:49:13 PM,A05_115,T02,194.285917,28.362417,A05_115T02_9000002906::,Coma3,uvit1
331,7/13/2019 0:00,1:20:49 PM,A05_115,T01,194.498792,27.995972,A05_115T01_9000003030::,Coma6,uvit1
332,7/14/2019 0:00,10:00:16 PM,A05_115,T03,195.040167,27.21375,A05_115T03_9000003032::,Coma1,uvit1
317,6/27/2019 0:00,6:10:29 AM,A05_117,T01,329.716938,-30.225588,A05_117T01_9000003002::,PKS 2155-304,sxt
144,1/1/2019 0:00,7:17:21 AM,A05_118,T02,160.879583,24.922222,A05_118T02_9000002612::,NGC3344,uvit1
230,3/9/2019 0:00,10:23:10 AM,A05_118,T04,183.913333,36.326944,A05_118T04_9000002782::,NGC4214,uvit1
254,4/2/2019 0:00,5:25:32 PM,A05_132,T01,267.383083,-28.134944,A05_132T01_9000002828::,Swift J1749.4-2807,laxpc1
84,11/6/2018 0:00,4:44:46 PM,A05_140,T01,135.528583,-40.554694,A05_140T01_9000002496::,Vela X-1,laxpc1
135,12/24/2018 0:00,12:35:38 PM,A05_140,T01,135.528583,-40.554694,A05_140T01_9000002596::,Vela X-1,laxpc1
324,7/7/2019 0:00,2:51:35 PM,A05_140,T01,135.528583,-40.554694,A05_140T01_9000003016::,Vela X-1,laxpc1
292,5/10/2019 0:00,1:36:12 AM,A05_142,T01,275.091417,7.1853,A05_142T01_9000002904::,MAXI J1820+070,laxpc1
99,11/18/2018 0:00,5:44:18 PM,A05_143,T01,140.3958,-31.445,A05_143T01_9000002524::,4U 0923-31,sxt
207,2/26/2019 0:00,12:37:15 AM,A05_144,T02,100.72975,55.474233,A05_144T02_9000002734::,SU Lyn,uvit1
400,9/20/2019 0:00,8:28:46 PM,A05_144,T02,100.72975,55.474233,A05_144T02_9000003176::,SU Lyn,uvit1
34,10/5/2018 0:00,4:21:26 PM,A05_149,T04,316.7575,42.236111,A05_149T04_9000002410::,NGC 7027,uvit1
132,12/22/2018 0:00,12:00:52 PM,A05_149,T03,168.72,55.033333,A05_149T03_9000002590::,NGC 3587,uvit1
372,8/21/2019 0:00,2:00:07 AM,A05_155,T04,220.108829,33.98911,A05_155T04_9000003114::,ngc5727,uvit1
412,9/24/2019 0:00,5:41:36 AM,A05_155,T02,86.757871,-34.25061,A05_155T02_9000003200::,NGC2090,uvit3
242,3/17/2019 0:00,11:40:00 AM,A05_156,T01,212.633917,39.819878,A05_156T01_9000002804::,Target 1,uvit1
179,1/26/2019 0:00,6:43:43 AM,A05_159,T01,83.633083,22.0145,A05_159T01_9000002678::,Crab,czt1
195,2/7/2019 0:00,10:57:18 AM,A05_160,T02,186.22625,21.382278,A05_160T02_9000002710::,PKS 1222+216,sxt
327,7/10/2019 0:00,7:33:40 AM,A05_160,T02,186.22625,21.382278,A05_160T02_9000003022::,PKS 1222+216,sxt
354,8/7/2019 0:00,1:43:22 AM,A05_160,T01,338.139167,11.720278,A05_160T01_9000003078::,CTA 102,sxt
250,3/27/2019 0:00,11:26:53 PM,A05_163,T01,265.990969,19.585838,A05_163T01_9000002820::,1ES 1741+196,sxt
321,7/3/2019 0:00,2:15:05 AM,A05_163,T01,265.990969,19.585838,A05_163T01_9000003010::,1ES 1741+196,sxt
374,8/22/2019 0:00,2:46:30 PM,A05_163,T01,265.990969,19.585838,A05_163T01_9000003118::,1ES 1741+196,sxt
118,12/13/2018 0:00,12:54:16 AM,A05_165,T12,119.92425,-38.732222,A05_165T12_9000002562::,SWIFT J0759.8-3844,uvit1
238,3/14/2019 0:00,1:45:59 PM,A05_165,T07,203.974167,-34.295494,A05_165T07_9000002796::,SWIFT J1335.8-3416,uvit1
347,7/27/2019 0:00,8:55:19 AM,A05_165,T07,203.974167,-34.295494,A05_165T07_9000003062::,SWIFT J1335.8-3416,uvit1
253,4/1/2019 0:00,10:18:32 PM,A05_166,T04,254.757,-15.257981,A05_166T04_9000002826::,MAXI J1659-152,laxpc1
408,9/22/2019 0:00,4:55:40 PM,A05_166,T01,255.705667,-48.789667,A05_166T01_9000003192::,GX339-4,laxpc1
219,3/5/2019 0:00,7:15:15 AM,A05_167,T01,237.321667,21.828333,A05_167T01_9000002758::,HCG77,uvit1
116,12/11/2018 0:00,9:55:16 AM,A05_169,T01,94.092042,-21.372722,A05_169T01_9000002558::,NGC 2207,uvit1
246,3/21/2019 0:00,4:13:34 PM,A05_173,T01,288.799121,10.94602,A05_173T01_9000002812::,GRS 1915+105,laxpc1
48,10/16/2018 0:00,7:23:22 AM,A05_174,T01,359.782958,-30.627969,A05_174T01_9000002440::,1H 2354-315,sxt
320,6/29/2019 0:00,6:32:17 AM,A05_174,T01,359.782958,-30.627969,A05_174T01_9000003008::,1H 2354-315,sxt
287,5/7/2019 0:00,12:37:43 PM,A05_175,T01,220.530833,35.439722,A05_175T01_9000002894::,Mkn 478,sxt
318,6/28/2019 0:00,1:06:08 AM,A05_175,T01,220.530833,35.439722,A05_175T01_9000003004::,Mkn 478,sxt
193,2/6/2019 0:00,12:24:00 PM,A05_176,T05,214.584258,7.592529,A05_176T05_9000002706::,NGC5546offset,uvit1
229,3/8/2019 0:00,10:06:01 PM,A05_176,T03,194.300865,28.492366,A05_176T03_9000002778::,NGC4841Aoffset,uvit1
310,5/20/2019 0:00,3:13:52 PM,A05_176,T04,211.180108,54.89263,A05_176T04_9000002942::,NGC5473,uvit1
330,7/13/2019 0:00,8:37:48 AM,A05_176,T03,194.300865,28.492366,A05_176T03_9000003028::,NGC4841Aoffset,uvit1
333,7/16/2019 0:00,11:17:37 AM,A05_176,T04,211.180108,54.89263,A05_176T04_9000003034::,NGC5473,uvit1
24,10/1/2018 0:00,3:23:04 AM,A05_182,T02,26.012292,61.888972,A05_182T02_9000002392::,NGC 654(2),uvit1
95,11/15/2018 0:00,11:57:28 AM,A05_182,T03,335.029167,58.128056,A05_182T03_9000002516::,NGC 7261,uvit1
125,12/17/2018 0:00,10:10:20 AM,A05_182,T03,335.029167,58.128056,A05_182T03_9000002576::,NGC 7261,uvit1
413,9/24/2019 0:00,7:03:13 PM,A05_182,T02,26.012292,61.888972,A05_182T02_9000003202::,NGC 654(2),uvit1
111,12/1/2018 0:00,12:20:00 AM,A05_185,T04,20.786033,34.346822,A05_185T04_9000002548::,1es 0120+340,sxt
113,12/6/2018 0:00,7:59:24 AM,A05_185,T04,20.786033,34.346822,A05_185T04_9000002552::,1es 0120+340,sxt
152,1/5/2019 0:00,2:40:52 AM,A05_186,T02,149.191917,28.8288,A05_186T02_9000002624::,DDO 68,uvit1
186,2/3/2019 0:00,7:20:40 PM,A05_186,T01,106.5585,30.233444,A05_186T01_9000002692::,UGC 3672,uvit1
214,3/1/2019 0:00,5:34:08 PM,A05_187,T03,128.127208,15.823942,A05_187T03_9000002748::,FR Cnc,sxt
97,11/16/2018 0:00,6:43:52 PM,A05_188,T01,128.836062,-45.176432,A05_188T01_9000002520::,Vela Pulsar,laxpc1
218,3/4/2019 0:00,1:11:40 AM,A05_188,T01,128.836062,-45.176432,A05_188T01_9000002756::,Vela Pulsar,laxpc1
325,7/8/2019 0:00,4:26:13 PM,A05_188,T01,128.836062,-45.176432,A05_188T01_9000003018::,Vela Pulsar,laxpc1
109,11/29/2018 0:00,11:02:16 AM,A05_194,T03,7.487542,32.893678,A05_194T03_9000002544::,MRK 950,uvit1
133,12/22/2018 0:00,4:57:08 PM,A05_194,T05,192.063458,17.774011,A05_194T05_9000002592::,SDSS J124815+174626,uvit1
